# drone_id: 366326ae
key_packet: 0a919bb2f0b5c9203877f94d410592f2e4751c59726c095aba07382b2f12996963d04b953990864fbda62aa2f19cbfeb14f0549b275f923f7e9492e9d5b0214fd56edba6edf26daa14995efbabb13e9f37748b361384141352f44d47d37b599f6aa034d858fbc0116ed226c9873e29529ad18be846aefccd842ce5d3c3f195c9708fec7f0a31bc7136f11d52a7ed11ed6a801a81f3de7afae27664627298923309c854d23c89f49e87e27da271be4866

# drone_id: 19f5dd6e
key_packet: e3389b51f0b27cafe7ace352f8749b4d07b8cc41bad6605a02a36ab6a2547a8feedd194da786ef075b1b51276d8b2142fa862592d75b9bc07a18517dd5db7b73a43cc6f3dfee6d411d6c5e333283fb660a11763984de7716dc49e35b5f9a11834e61f8f496b1c0326e54b622875191309aba5701169329f0273f4cef23c132c9704e43bcb1a4d2aadef358dd42eb77e529a7fc81b02a312d7ac9306238586d2b823c541c3560e5e003abc52771b94cc3

# drone_id: 6c8010b7
key_packet: 06b19b05f0eb303f68e53b28b1112997ca4500968c28185a211d01fb8d02b41fd40b2e414d8d18f73da27666d885a7a22e878e7fd044499834812705d5e7663769105697575232a00c765ec96a49aa9b8792bd1cb11fea23023cb139bfebd5a5db01de0fc575c0406e8dd412878e52e89ab6774ddb97b1c9126df39e7314c9c970ed1103441f3de98603ef9324f6bd966990cd8141b4026d0ff7a06287c57dd7f7de54794b6d0f96c020b8c971fc3f85

# drone_id: b3d3d326
key_packet: f37164fbf088bbfa7a59882966fb20fbac8bd95e9395265a80ea40d07d038a1e22270749a39be40bb8ce18036786a4f4f1bd85d5ecc269c45a708d69dc50e2c61bc7f92ebdc24d545a2fa1138f839ce3c106b11f8a55f18b236fb0aeaed37ebcd133349e84afc0d0911c2c5087531c4e9a2467c818ff474568a39895d1dde3beef2cbd95a7b1484f9e1398b6405ed930ab633881a080f82784f0469d66c1bda6286d54faf0e59a9a94d29ef88e2f489f

# drone_id: e8e60cb6
key_packet: 76ee9b5df0fd54a06bf0038cfd991f0f0fe1c99edba3d55af3dc26904723dc7e5de7ca708d96943a3c1e46ff3a666873481498d98d8263e26477f3a4d5fcd46c49628b18eac4c44f43b15e6b84b5077a986272ee680aa64dac5ac3152905372620cc53bb14c0c0da6e8c282487a6f7699a4ff776c73aca3babeead66520ef3c970c1d883c96251f7e5e70570322af00c9cc49081a17ed3c4b5944d62036fb94c735254b7bcf87f102339e3df716a69fb

# drone_id: 73025a1d
key_packet: ba419b1cf0219b051ca5faf22fe5c5d634076851dff0705a0193f302f4686dca783db2a8babf71b7d0a3e1f30e34c6295ec8ec26f6b5259f77551e2cd52d3b4a0c3a84eddf2879d265895ef8cd8296b76f2844240fd8910e24be2718bd83a459cadd27504a73c07f6e27eece87e271b89a6908da912d6f5cac05195e17c632c970ab693fcd8c86fe6cb86359915f90c396debd81b2715329e9ec2c625044f2e4e80f54f039e2228a27dc58b67161e3a9

