# drone_id: 366326ae
data_packet_14: 502a9beaf34b2fbe9c0399ca2cf02d781b92e6e430ecbb45e613f51bb70b0dff2ba9e99f298634abd60597fa55edd9edd09d98ae4d8a3d1c6058a697f8ee6e8077a8edd066a2d22dd6ee5e90eb718a44cb9985332cfaedf60fdfb06f345c2ba9acbc2e7de2b5ca3d6e94c8698780c5bb86f7e844edbc7673d0badf04c4de2cc9705db142df320d01224430a74779b17117e31b813fd6ae16f0363b5a866fcd07ad805426cec4f85ded9715740b75ed93
data_packet_15: 32de9b4df32cd0befbc1c8ca96d72de75b929fe4f148684580248f79c2a1b05363fb1096e88634abd6057f810c03d367b41afaae4d8aaff06027d997f845e86cdfa88db854ac9e79d6685e30aa717f1ecb9985332cfa858e00dfb23c2729afa94ba88bb876b9ca516e94d54e87f145a38683e9f5ed45e89b7262df04c4cf7bc970ada222c9d2c602c44406f4f082b4dfee003c81eac87bff23d9ae5a4a6d1520ad115412ac0dcbd9352415740b8ced05
data_packet_16: 536f9b88f3ae81be0bbbb2ca346e2db8f46239e40ed16545f50fd2504c9cc21e93286c138f8634abd6059428cea99b47623ba1ae4d8ab59260e0e997f8e55d066aa8f4d2e6a8f9e4d6625e88bd71f78fcb9985332cfac18159df39c9ae858aa9137adccdff87ca436e94747d87c5c14f867165adedc68717a3b8df04c4e912c97034ad98edaf8b58c0449f43d875dcb924684781aa1a29a404c0bf5a3e52befdad0754a2352287a61fbd15740b6ff343
data_packet_17: 96ae9badf30a97be840647ca93d32dfc682065e4072bd745cc4761ce8e6c4e176b77564f838634abd6056379e235a9e371e55bae4d8af883609c8197f8467e2b97a89aafa9106d67d6005ee8f9714e1acb9985332cfa96e9cedf82836aa895a9c086ce2a38fdca816e9457ce87125a6486560eeced14ad995918df04c45f59c970e2b03fc9e2c7dddb44e04ab565aa83ecf2d5817f4654c390e20f5a6ae983d5addf54ce9a0394a8054c15740b59c682
data_packet_18: 8a6a9bdef3c5f1becf21d0cae9dc2d30d5fcebe459c83245dd80e7a8f4dac385c0cb6230e18634abd6054762af8888d33f8951ae4d8ace8d60f30697f82021775ba80d0d6825e65cd6f15ea07c71c6f4cb9985332cfae62ea2df521399e220a969be009ca17bca976e940f2287034c52867d49fdedd64710d1c5df04c436c7c9706c605a3deb836641448ac06b5e5e1d8604e981a98780e1919bee5ac169dc05ad195488068a6d64a5de15740be27ad8
data_packet_19: 0fcd9b7df3efcabec55d22cab2ac2d9114c57ee4f2cc1d453abfdd4571f3eb89d53cc73fb08634abd6050cee6c72843f76ebe7ae4d8a82c560802197f8b2985cf4a8286a50c4ef66d63e5e2c79714c6bcb9985332cfa480cccdf9d59963032a96ffec9203882ca9e6e94de458709ea6b86c4a3a6ed6a6ae45773df04c4152ac970bc3fb5b35e2136314498d916d333c109a9fe81dba0a586609b785a8d37f345ad6f545349a5ee94f7e715740b9b5060
data_packet_20: 3a419b37f3ebc6be4ba94dca1e772d0810b780e4ca4f9945666007dc3068f97868257902e78634abd6050d60b3f3c3226637eaae4d8ae39760850597f81dc357e4a8efc53f24de39d62a5e60c4712cfdcb9985332cfa231d08df8b34b1ae3ca90048d9f99964ca076e949fe08766f26e86cb4ac6ed6750431ae8df04c4fd44c970539e2e5c0c0a0ef6447deb02b6d5b92a55c981546d21568d5a435a463fb5dcad95543dc562053262b515740ba931e5
data_packet_21: 5d729bcbf365d2bebdff90cad8492de91fe52ae4a3959c45d7d991048f2341e53554d2cf448634abd605efc69e456ac31467b3ae4d8ae97760a00697f8afd3831ba8b0389d522ad5d6f55e387e71a48acb9985332cfa00f678dfbdbf5f6434a9f46cebd206f7cad86e947e44871aee2786426ddced27679bbe41df04c46b6bc970846b948ea71dc6ef443b7bb21f781341b57981c3ffc2926142335a3d737e64ad9f54162090802ed14b15740b8dfc22
data_packet_22: fc329bc4f3062abea02982caed032de1d96ff2e49fd53845df8c0eb9d4b35dbc8b9e1d210b8634abd60542994608a63bd386fcae4d8a9fb260304397f883b0ae86a8051c919eca10d65c5ebcef715df7cb9985332cfa801011df3d26b5ab3da972d42cf82ecdca7c6e94f58d8727a2cb86970cffed24a9c67ab1df04c4c5a8c97054e6f3b4bb460ff7447d18721ac234c909e48178708817afbf2e5ad415fd9aad5154252ddbe4f6973f15740b384afa
data_packet_23: d35b9b3df30068be4a5e88ca3be52d2350194fe4337b8745aade706d17865259136b6c29a98634abd6053ba5ac871b30c39289ae4d8aff37606c3997f84ebf4118a85408fd24419ed6cf5ef0b1713cc5cb9985332cfaddda44df6191b8e803a908353c8b8c3cca9a6e94292b874bb3e78601d8bfede3582b13dddf04c4c074c970bdec3ce9f0c2ccfc443d140f4a44ed8fb1cf810c993475ad85995a905cee76add0543d76ab983ecc1b15740b80617f
data_packet_24: b9d69b17f3fec7bee0212fca53d22d26e38299e4efe316457a31ff3e95abaac69f09b3def78634abd6058c140cbd4d39af86e5ae4d8a28a760e52497f88bab550fa8f3e36231c370d6775e540d71ac3ecb9985332cfa98a69ddf608354d3aba9552890dc10c4cacc6e94cda587c0d10386b660b1ed800b6205a0df04c491b9c97003ce0f3ea4a10ed64483b8b1bee898b301c781eb10665576cdf57af79944baade95421971d35b997121574dda3d377
data_packet_25: 187d9b83f31760be123cf5ca61ed2d6ca80479e439c1a5459db2fd285e7de3e471a4f561868634abd6051bd86edecf4ee6eed5ae4d8aecaa6048ca97f81651d57ea8aae2ec110046d6505ec0147112f5cb9985332cfae312e0df793d044602a92e3c59326a09ca076e942097873cba0486dea87ced08944ccee9df04c42737c97073c6a2b416b21da444c534ae02ed7c2833b081f4c1be908078695aa3ce5efaade2543506d3fd06b4b915740b9ebe9f
data_packet_26: 05299b3ff3081dbe04a710ca2afa2db1b879a7e4965f5d4554a16bc40e11f7e13a6ded641f8634abd605e536cfd141b5d6d77dae4d8acd87607a1597f899b1e47ba81b21abf4d46bd6565e143a71f5c0cb9985332cfadf4e70dfa719dc2e54a91c2129efc81aca396e949f6f879d450b864e307cedbe4378c7dcdf04c46b8ac9707d80a889d15ed2ed4439d56985de35b6cfe8817e581f870635015a7c8b8253adfe548fe6b356a3dd1115740bc0c31c
data_packet_27: fc6d9b9cf347febee78746cadb262d6232ae11e42296b145ad93ab9f54a8fb7038d5de64d08634abd605c5bd54840bb94a3769ae4d8a1e99606b6597f8cdb68d2da8cc043de09137d6045e6028718701cb9985332cfa07589ddf2ce57f4088a9debfb51effabcaf46e940a6e876d96fa86e99113ede474040bbddf04c4faadc970274902d432bd8da944aefe342c482aa6f8d4810685f54dc8f9ce5a679d8f6dad2254c75f7ad9375d9215740ba65132
data_packet_28: 99f29b1af31bdcbe8b040fca6c072dd3eb2c67e4636ade455b262ca50c05da35634e38e6308634abd6056908fbf897da94c933ae4d8af2de60cea397f88f4674c3a85458f9f70d17d6685e98be71aadfcb9985332cfae3f0abdfb51d657b98a9c2006a63100fca986e94b93a878eeb188695dbf5ed08028a4d2bdf04c44b33c97067afa9f04e55fefc447f7ad1517dd67155b081c1f0c07a7602935a1638c57bad3354b89c9e9ab26a2815740b6062d4
data_packet_29: b2c89bacf31b18bec1e1d2caf28a2df68d5919e4a07e5c452543896033bb3824307ecadff98634abd60567fe8f8b719fb32b4bae4d8ad9c9608c2797f8074fb8eea842d92b9a273ed6695ea4c8718230cb9985332cfa9034f1df6e1ed12ad5a95a2f8c20fe36ca746e94306287dec124864cc81ced4cc538bdf5df04c4a679c9707d72574d83c1a5e644c6ffd242ae68dbdd9c8191adc043381d5b5a861e1278adf854bb3400b1d3dc0915740b93d397
data_packet_30: cf7b9bddf3368dbe899054caf8862d151dac92e4f0542d459dfa4221eee1e87216db2a89128634abd6056a4b64ca1d98760e51ae4d8a88ed609c4397f87f660af2a84bbee6cd00aed63c5e6c7171b9adcb9985332cfa9f6b0cdf88b6f6c317a928e4c8b20648ca5a6e94175887bad06c862e5a73ede7ca6803c4df04c40c42c970a2b075cf7d1455a24469ce2e355a47409e9d816e7c092894cb245ac0eca2b8ad67546d3bc8d4afd24015740b11e30c
data_packet_31: e82b9b07f3d8c8be3408d4ca79fa2d9b92979de4acdd2945aa32322f031c07b0b9e51bcc088634abd6054afb90ed057d7e1d3eae4d8a352660978497f8b1268d0fa81c95a73353b9d6755ea3157107c0cb9985332cfa39495fdff25444306fa971a2c16642ccca246e9468b08740b52086ab8d3bed77a0add288df04c438b3c970e823100e8aede07e44483f62cdbd4852ca2a8125c4da75d2d0405ab0204b90ad9e54f5c17281b19f6615740be174f9
data_packet_32: 319c9bc7f3c705be49b2b7cabb662d0ca98bc4e424aba0454880b7f1e37195d5e9204ed01d8634abd6057a65c5166183a8fbf2ae4d8ac9d060a9fa97f8347c1c58a888c850fb5f83d6d45e63d0716df6cb9985332cfaa2cb23df454c79884ca96e9896b33acecab76e94e87487d6222986823637ed367d058040df04c457fcc970863e0a7e497208b544bc97a4c876e4aed56981f89886bb449b8f5a38670094adce54522a99fd409fcd15740b1c8286
data_packet_33: b7b89b44f38711be64076acaf8b92d14ba364de4587978455e1619971d0186bd697c8c91e28634abd6053e0107d6fe32e3a65aae4d8a8a2660c3a997f84d80efd5a889fb77f6cde6d6fc5eef6171d3b1cb9985332cfa2750ccdf3ce530d82ba990d75f93bdc1ca936e9472ee87be600c866f4a84edb7f49cf5fadf04c4ee03c97039a0ad51bcf7724744d0c4b9df0548391ee281dc7aab56bc05205ae4c973c0adbc54b3035e5fa2e1e415740bb4842e
data_packet_34: b4c29b2af38351be2236aacaf9172d4b52c7bee4f1c05a45c7c38deae86605fd630229c28d8634abd60590d4adb85dc83adb49ae4d8a4e3460a35297f835556fc8a879b48dc724d8d6225e5b0a715625cb9985332cfa1d30d6dfd9b34d9623a9056505053476cabc6e941cc887807f9386b0e0b0ede71df0dff7df04c43df0c97065141b1f9bd6466e4486cf469cbe2cc8d17081efd200e955ea7d5a50e2bfdcadcc54d5d249fa15f64815740b278076
data_packet_35: 76049b59f3fb40bea03d58ca6d082deb3553bfe478b095452528b74b8cb77a42a11752c30e8634abd6058324fa4cc742751f63ae4d8a027f60b7bf97f826d35dd1a8d56b1899c926d6625ec71f71dc45cb9985332cfa1325fedf46a11a1481a9a004ca7d8e80ca676e94bfb687d8e1f4868acf5aed0461f340eddf04c45f49c97062a689f7e7d181a7442266045d9990f0cc2b8123a17cf73c44bc5a1f612c02ad5a541101eab391325015740b6ac09e
data_packet_36: 0e459bccf38e4dbea090cdcaeb2a2dcfb35655e4057fa445eaba7a3dbb2d0fa9ae4db737038634abd605cf7f5904046de9db16ae4d8a54aa60582d97f8b22d8f0da8280c247d32e1d6475e135b71ee80cb9985332cfaa342d4df76504b9deba9c6a6562bbdbccac26e94f3e087f412bb86b582d4ede1f4af9570df04c45494c970394ecbf034c8c550441d86d7c035861adcfc816e502a4b8c16995a0751a241ad7254791dcdf668a2f315740bec79b3
data_packet_37: 8ae99b0ff371ebbe72fac9ca90852d77f432cde478231f4565983b91dc372d1083ba3844a68634abd6055152929ce975231506ae4d8a087760d86097f890ef2861a84d1688cc9296d6cf5e9f697155eacb9985332cfac74f97df0e0376c7f8a92aeb1fae37c5cacf6e9422b987b19faa8676bc7bedb21cbc8c0edf04c48392c97022277f8911cf045f448e1a58fd0b6ab8343681b7d9e9a72385125af3250589ad45547227c18717789b15740b35dcdb
data_packet_38: 89949b13f3dcf7be89f75acab8592dc55e52cbe431fdc945927388c273fae1bc1ce31f0a428634abd605d935fe54a283d719f6ae4d8ad8c160dd8f97f897c7d805a82a7a0e1bb134d6495e9bd571e8b5cb9985332cfa0b60e4df12c50594b1a9da03289cbd37ca786e94ea2d8774768986f9096ded26d52497b4df04c4fe40c9706c504f642e68e559442a050a1abd017b573d818270ce82e422505ac9e34cfead2d54a77c8ec26fa3e115740bceb8f5
data_packet_39: ec969b1ef3d4d7bef9fc83ca43772d87f496b1e414dc4745c03fd75cce4bd751bdd3488ef28634abd605a8702bd37517aa7748ae4d8aa8776089c297f8214b7e11a89c8420e65e01d6195e0fc4713c2acb9985332cfa29ae52dfbc61b19b3fa9d75794da66c9ca406e94de418769a15186a75958ed06f2293572df04c444f4c970964b8fa0610bae5f44cf8787b878a70a8f9b8180f51b625a7f325a46a4aa96adf054baefc08291b97915740bb3d8ed
data_packet_40: 01099ba8f36b51be11b8c9ca811d2d03c537e8e4dcb55545735bc18495d7baff2ea4c8643c8634abd60550541a6a48f359ed08ae4d8abe6a60492297f8c826b06ca8b75eece451d3d6265ec78671b4d1cb9985332cfa494354df86b3dd685ea9e9bfa608ecb4ca4b6e949f2987d9fe6986dc999eed4f8864da49df04c4ff98c970b8ccae06cfe541784441af7df02f01d356ac81bb092c67bdd3195a3df2a129ad2254109886dc9ab81515740b263f2a
data_packet_41: 26869b44f3b4fbbe360fbfca723d2d6f14ef24e44a7be0450b076106059bd3cbb8e7b635818634abd6051f9aec8270354e2788ae4d8a58b560922097f8b145c6dca82956e36f21a7d6af5e5ff871129fcb9985332cfae079acdf4d8a1dbe1ca9a3c6b1064d55ca146e94b107871273c68659aa43edd300c1fceddf04c4c38ac97090c1d84419ed93e844bfcb6c7cb937ca181c8137e7234aab7e255a18eabc95ad185418716d5ae476c715740b84c90d
data_packet_42: da109b11f3ef13beb3498fca83452dbc3cce0ae4dac0944569248f57ceb12674e601e857278634abd605b7c6f42b593a42fdb1ae4d8ab67160536197f85102b39fa8437d42719136d6cf5ee22771eb71cb9985332cfa843111df4cd4be5de5a95710bddd8911ca7d6e9496e9876d24f98670b28eedb06f5cdcb6df04c4c616c970c5bec42882fee373447738ff7b917ff3a77f818cf563737ef5765ae41a4740ad4654c53a490766979c15740b17a0d2
data_packet_43: 78399b50f37176be0b52a5ca0d592d82f08db4e44f55b145aebb09755d50828d2b4fee3c588634abd605bf5832871308f78f5aae4d8ae13e60232e97f8592b2236a8caaea3505b2ed6195eb2a971927fcb9985332cfa581250df81ef0f8efba9dd664bd5c400caaf6e94f2b8879e24f486fc18f2ed6cbf1b73b7df04c4827dc9706e6f68ec14ee58dd44e1cdde174d16668d5381616cefd92b11075a86f8886dad1e54fd838aaaa9773815740b8f659f
data_packet_44: 129b9b9df37d70bee5706bcabea42de853d419e44102e64560d54565670821bfab74ca82058634abd605b2743a7153885b0937ae4d8a108660ac6f97f871e1eee5a8e35e48993ec4d6e65ed2e7710740cb9985332cfa4dc2c3df8bd674f383a9fec8a46e283acafc6e94617887c2a72e864a42abeddf2245b303df04c4c6e3c970168ad3e2b399e1bd44b7e5b0815cc4b0e02f81aa60af0316a8ff5a4ad8d20fad0b54ab06252dbf2cd915740bd9cf32
data_packet_45: 8dd19b11f32925bec54ce1ca1a322dd057d6b1e40662fe45ea38478af70b918d953ea5886f8634abd605c7e585d90a14d79d71ae4d8a2e6a60287597f894128047a8707507b86dded65d5edaf171d5a0cb9985332cfaf6d66cdf547f99d759a9c9ef2bd69beeca5f6e94131d87fb1ebf8660a790edf220e1c0a5df04c43affc970d44443bf97f4224044aa1fc308368781921681259af8c89df9fe5a1f0d7605ad6f545ee973cff4f84515740be32e82
data_packet_46: 48d19b72f35bddbe3b4e90ca44372d2c3e7916e46ab1df454c5b52af796672e8ce429dfdb48634abd6059cf4e6aa0c9282d30bae4d8a342c60430697f848f9195da875a7df834398d6b55e92ac716d88cb9985332cfa6c7148df48c5b98abea98b417dd60087ca556e941d7487835c95869b7253ed06f2cd8245df04c43edcc970e1726a1b108576fc4413e03ad0fd61338e9a81905aaf8a4198735af2eb1073adaa54c99b100c17f23315740b6127df
data_packet_47: 84629bebf3459bbebe947fca9a9d2d80c4027de42531d3454c293eb65d4970606b933b8c038634abd605ccf43e4edf1e27b17fae4d8a4cba6061d097f81d5006d8a8a0ec956c3501d6745eb68d71f763cb9985332cfa0ed80ddf8350790d6aa96c351baabc06ca396e94b0a887b919c886f00d41eda74c4f3512df04c450c4c970bc7427d26ee6870244b546e716ebf00101f881863467dc242a3a5a51f915a9ada654c087d0b6c36b1415740bbc9909
data_packet_48: f18b9b64f36894be15f179cad72e2d18ff0071e46779f245c161144fdd93b0802f433411988634abd605f91fab31b35204aac2ae4d8a8d9560c71d97f80ef4231da810893a2dfbf5d6a65edeb8713981cb9985332cfaa5dd63df29f9bedd87a95dbcfb8773ddca216e94210987209e6d8632eb90edf26f45294bdf04c45baac9707826cb149780f45c449b404272446158eea281e62f07806688215a2634e9bfad0d541d4798f3f5e99e15740b894b0c
data_packet_49: 14d39b27f3ab54be923d8cca44a72d9b873dd0e4621a174573ea708b4a232cdf476ccabbe88634abd60548cd61d5fe6d808da3ae4d8a584460142897f8c3f68269a8f9ceb8fbf59dd60d5ec64871876dcb9985332cfa17559bdf2215deab2aa916497f6ea2acca926e94aefc8779d80286a9b299edd1b2c393efdf04c4277cc970f4381a84dfae645944f5f1f2527724ff2ecf812208539f02b8765af8dcc4a0adb7541adec8b38f589c15740bec6f9c
data_packet_50: 49999b90f358dcbe81864ccae0022dd9e6e5f8e44dfb8445494a02300af74ba58fb004aada8634abd6057d55876d25dc3269b6ae4d8a93b4601f8997f89113441ca87b47ecac390ad6dd5e962671b195cb9985332cfa968422df6564f8281aa9c68e0d30f862cae56e94dbb18738c52f861010d9ed7f378ad8acdf04c42376c970365c5f187d87f9e7441588a7f6c9fbe515b681dec02957aa8f8a5a9a30c5f0ad6854b68f9a7ad115f115740be6bb49
data_packet_51: 71dd9be5f338e6be060bbfca19922dc1526ccee4da6ac845f69eed584cfd6288d3f1a4d8ab8634abd605f01e603c47304e41d9ae4d8aae4060737697f82ae77133a85af881ce111ad6d85e9e95711fc9cb9985332cfa748fa7df1704b0e76da94d49b0132b38caae6e9475ca8734746886e7eaf0edd17fe10e4adf04c49a83c97009fae24c740cd42c448ece9b7a31bd08fe4381a1c2bc735afa605aaf48f113ad4454112d52a37831cf15740b3772d9
data_packet_52: a08e9bc1f3bd4fbe60e5a5ca43712d9e7b6f9ce4978fc845b5e0bade97c24aec4ea07e242a8634abd605566905e497730dfe61ae4d8a5425602dd397f8d6497ab7a8e315a3d2927cd6335e02ac7134dacb9985332cfaa6f9c4df3f8d3e7fb5a9e7f3f2e37376ca736e949bc48741d27d86c81830ed6d3f2314bddf04c414dec97016e8918686bd43d74483ea9259c85f5eba9681d7e293dc4d43055a49f90856ad8354f2b620f0ec3b7d15740bcc1991
data_packet_53: 7df29b9af3616dbefa3d76ca04062dc3b95c15e425e65e45a94b8bf6fb238ffd2145bf1d7f8634abd605a530b913f577d056a1ae4d8ac6b16091fa97f8a160de67a834c62781f806d6c65ea25d71a992cb9985332cfa1d0612df1964249c21a9f3812fa2c722ca436e9457e987cb247e86c8a91dedaa290e48e8df04c445f2c970361982f887d467dc44a418bd88840dbb6580816801e1700d18165a0afee5e2ad125437090905b549e715740bc51904
data_packet_54: ca479b98f322d0beaf278dca2e592d267fcc52e4b9d9db459ae38f54e59e45587c6d52a54c8634abd60527529cb0d136ad6006ae4d8a13506052bc97f84f94d237a877ac5d743998d62f5e5a4171f840cb9985332cfa3575d3df040722bc19a9528992b289a6caf26e94564e87c55b3d86c4c6e5ed4d2add5640df04c48a94c97025c4a5a7b04e4ef344911f6d7ec2f159b6d681e0f08683cbd11f5a2d9ca71dadb35471e78680d59ae515740bc9b881
data_packet_55: ed9c9b3af32925be0a5ac0caa67f2de9c61162e4e7106c45a5f581d83d27fdbdf0a198ff858634abd605f6ba1c635aade4b204ae4d8ad4af60039197f81f2bb661a879f35247e337d69d5ec67b717e05cb9985332cfab5722fdfc8cb8c9708a9f3df5bfa03c1ca576e94efca871f6425862d9018ed4c75792d3ddf04c4bbf7c9704cce7bbe08286df444d1acab163455336d7581ae30699f89947d5a99556e4fad0954b15b07c79d028115740bfaa629
data_packet_56: 077c9b90f3a45abe27fb19cabd572d024e15eee44406b3459ff0cb69eb0a56544545615c288634abd6057d51db5eb5f8a25756ae4d8afd6d608b0397f87117b5d2a812265a6c1ac2d6cc5e4ab97117d9cb9985332cfaaa6f16df92d00ef925a9bcfc9df72b3aca096e94f26a8740311486249bc4ed9cdb137eb6df04c4aaf9c97058d33da5cb2e7cf144b9f0f5836576e1226c81592a0e19eba8e85ab077027eadf054e5bf64f64b1e8515740ba056e1
data_packet_57: 6bfc9b80f3b98abe2dd653ca97692d600dab12e44bb8c645d811914c14533e88778121649e8634abd60529dc2d68bcfb241901ae4d8a5207609cad97f86149c62aa87554bc72375cd62a5ef66771e016cb9985332cfaa4e5dddff30e3373a8a9d6e31b9a9aafcabe6e94385287775fcc86eae590ed4489c7054ddf04c4dedbc970d9fdd3bd836036a34418db2013ef7698e3008159480f6b9bdeaf5ae40c0bbfad0f545ba38ae064668315740bf374d6
data_packet_58: 08f89ba5f3944abe64c722cabd0a2d33788b83e430a6784567c3ce3812ab578ad0654f8e938634abd605526e118118a8140ea2ae4d8ab34a60f1c797f8f3f08c88a820bce65f2774d6b35eca3971433acb9985332cfa1f6fc6df35126c4ef9a998b6ebacf8feca276e942f82871b00df86a194baed8c54290bf6df04c45de4c9707586e2c1bc47aadc44a3e6385bc02f3efd4681a382747cc0b7fd5aa08d3676ade954bff4d5195eeb0115740b21575b
